,Unnamed: 0,country_code,sub_region_name,intermediate_region,country,income_group,year,value,total_gdp_million,gdp_variation,something
40,226,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2000,3480355258.0,3480.355258,6.946216592,
41,227,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2001,3922100794.0,3922.100794,8.293312631,
42,228,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2002,4348068242.0,4348.068242,4.53652416,
43,229,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2003,5611496257.0,5611.496257,5.528637465,
44,230,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2004,7184685782.0,7184.685782,5.514667911,
45,231,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2005,8052073539.0,8052.073539,5.526424247,
46,232,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2006,8896072919.0,8896.072919,5.902659036,
47,233,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2007,10677324144.0,10677.32414,5.983259519,
48,234,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2008,12881353508.0,12881.35351,7.50004143,
49,235,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2009,12044208086.0,12044.20809,3.35428935,
50,236,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2010,11926922829.0,11926.92283,3.706938153,
51,237,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2011,12890764531.0,12890.76453,2.545406145,
52,238,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2012,12319830437.0,12319.83044,1.4172428,
53,239,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2013,12776220507.0,12776.22051,1.002017541,
54,240,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2014,13228147516.0,13228.14752,1.774448853,
55,241,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2015,11386850130.0,11386.85013,2.218726375,
56,242,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2016,11861199831.0,11861.19983,3.314980684,
57,243,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2017,13019689337.0,13019.68934,3.8022274,
58,244,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2018,15156432310.0,15156.43231,4.019359685,
59,245,ALB,Southern Europe,no data,Albania,Ingreso mediano alto,2019,15401830754.0,15401.83075,2.088063376,
102,722,AUT,Western Europe,no data,Austria,Ingreso alto,2000,197000000000.0,197289.6255,3.375722147,
103,723,AUT,Western Europe,no data,Austria,Ingreso alto,2001,198000000000.0,197508.7732,1.267168189,
104,724,AUT,Western Europe,no data,Austria,Ingreso alto,2002,214000000000.0,214394.8667,1.651553922,
105,725,AUT,Western Europe,no data,Austria,Ingreso alto,2003,262000000000.0,262273.6312,0.941470921,
106,726,AUT,Western Europe,no data,Austria,Ingreso alto,2004,301000000000.0,301457.562,2.735120222,
107,727,AUT,Western Europe,no data,Austria,Ingreso alto,2005,316000000000.0,316092.2733,2.244065325,
108,728,AUT,Western Europe,no data,Austria,Ingreso alto,2006,336000000000.0,336280.0643,3.454041836,
109,729,AUT,Western Europe,no data,Austria,Ingreso alto,2007,389000000000.0,389185.5715,3.727415301,
110,730,AUT,Western Europe,no data,Austria,Ingreso alto,2008,432000000000.0,432051.9356,1.460423676,
111,731,AUT,Western Europe,no data,Austria,Ingreso alto,2009,402000000000.0,401758.7358,-3.764578178,
112,732,AUT,Western Europe,no data,Austria,Ingreso alto,2010,392000000000.0,392275.1073,1.837093677,
113,733,AUT,Western Europe,no data,Austria,Ingreso alto,2011,432000000000.0,431685.2174,2.922797284,
114,734,AUT,Western Europe,no data,Austria,Ingreso alto,2012,409000000000.0,409401.8161,0.680445577,
115,735,AUT,Western Europe,no data,Austria,Ingreso alto,2013,430000000000.0,430190.9797,0.025504712,
116,736,AUT,Western Europe,no data,Austria,Ingreso alto,2014,443000000000.0,442584.8153,0.661272849,
117,737,AUT,Western Europe,no data,Austria,Ingreso alto,2015,382000000000.0,381971.1485,1.014501586,
118,738,AUT,Western Europe,no data,Austria,Ingreso alto,2016,396000000000.0,395837.353,1.989437162,
119,739,AUT,Western Europe,no data,Austria,Ingreso alto,2017,417000000000.0,417261.1518,2.258572433,
120,740,AUT,Western Europe,no data,Austria,Ingreso alto,2018,455000000000.0,454991.1741,2.425385361,
121,741,AUT,Western Europe,no data,Austria,Ingreso alto,2019,445000000000.0,444621.1761,1.517388583,
164,908,BEL,Western Europe,no data,Belgium,Ingreso alto,2000,237000000000.0,236792.4603,3.716679384,
165,909,BEL,Western Europe,no data,Belgium,Ingreso alto,2001,237000000000.0,236746.1416,1.099618888,
166,910,BEL,Western Europe,no data,Belgium,Ingreso alto,2002,258000000000.0,258383.5994,1.706884585,
167,911,BEL,Western Europe,no data,Belgium,Ingreso alto,2003,318000000000.0,318082.5285,1.037982549,
168,912,BEL,Western Europe,no data,Belgium,Ingreso alto,2004,369000000000.0,369214.7124,3.571204343,
169,913,BEL,Western Europe,no data,Belgium,Ingreso alto,2005,386000000000.0,385714.7622,2.321737054,
170,914,BEL,Western Europe,no data,Belgium,Ingreso alto,2006,408000000000.0,408259.8409,2.552349944,
171,915,BEL,Western Europe,no data,Belgium,Ingreso alto,2007,471000000000.0,470922.1563,3.676881136,
172,916,BEL,Western Europe,no data,Belgium,Ingreso alto,2008,517000000000.0,517328.0879,0.446928735,
173,917,BEL,Western Europe,no data,Belgium,Ingreso alto,2009,483000000000.0,483254.1711,-2.020743062,
174,918,BEL,Western Europe,no data,Belgium,Ingreso alto,2010,481000000000.0,481420.8829,2.864292708,
175,919,BEL,Western Europe,no data,Belgium,Ingreso alto,2011,523000000000.0,523330.3541,1.694513899,
176,920,BEL,Western Europe,no data,Belgium,Ingreso alto,2012,496000000000.0,496152.8799,0.739217283,
177,921,BEL,Western Europe,no data,Belgium,Ingreso alto,2013,522000000000.0,521791.0152,0.459242193,
178,922,BEL,Western Europe,no data,Belgium,Ingreso alto,2014,535000000000.0,535390.2001,1.578533143,
179,923,BEL,Western Europe,no data,Belgium,Ingreso alto,2015,462000000000.0,462335.5748,2.041459009,
